SampleID,TrueLabel,RF_Pred,DL_Pred,DL_Prob
3580,0.0,0,0,0.0033
3581,0.0,0,0,0.0007
3582,0.0,0,0,0.0004
3583,0.0,0,0,0.001
3584,0.0,0,0,0.0015
3585,0.0,0,0,0.001
3586,0.0,0,0,0.0011
3587,0.0,0,0,0.0036
3588,0.0,0,0,0.006
3589,0.0,0,0,0.001
3590,0.0,0,0,0.0007
3591,0.0,0,0,0.0002
3592,0.0,0,0,0.0002
3593,0.0,0,0,1e-04
3594,0.0,0,0,0.0
3595,0.0,0,0,0.0004
3596,0.0,0,0,0.0004
3597,0.0,0,0,1e-04
3598,0.0,0,0,0.0064
3599,0.0,0,0,0.0125
3600,0.0,0,0,0.0012
3601,0.0,0,0,0.0003
3602,0.0,0,0,1e-04
3603,0.0,0,0,0.0015
3604,0.0,0,0,0.0225
3605,0.0,0,0,0.0007
3606,0.0,0,0,0.0003
3607,0.0,0,0,0.0007
3608,0.0,0,0,0.002
3609,0.0,0,0,1e-04
3610,0.0,0,0,0.0003
3611,0.0,0,0,0.0007
3612,0.0,0,0,0.0014
3613,0.0,0,0,0.0008
3614,0.0,0,0,0.0016
3615,0.0,0,0,1e-04
3616,0.0,0,0,0.0005
3617,0.0,0,0,0.0301
3618,0.0,0,0,0.0199
3619,0.0,0,0,0.0128
3620,0.0,0,0,0.0085
3621,0.0,0,0,0.0005
3622,0.0,0,0,1e-04
3623,0.0,0,0,0.0034
3624,0.0,0,0,0.0014
3625,0.0,0,0,0.0303
3626,0.0,0,0,0.0006
3627,0.0,0,0,0.0041
3628,0.0,0,0,0.0014
3629,0.0,0,0,0.0008
3630,0.0,0,0,0.0264
3631,0.0,0,0,1e-04
3632,0.0,0,0,0.0
3633,0.0,0,0,0.0
3634,0.0,0,0,0.0301
3635,0.0,0,0,0.0008
3636,0.0,0,0,0.0007
3637,0.0,0,0,0.0301
3638,0.0,0,0,1e-04
3639,0.0,0,0,0.0136
3640,0.0,0,0,0.0003
3641,0.0,0,0,0.0003
3642,0.0,0,0,0.0007
3643,0.0,0,0,0.0153
3644,0.0,0,0,0.0035
3645,0.0,0,0,0.0035
3646,0.0,0,0,0.0011
3647,0.0,0,0,0.0056
3648,0.0,0,0,0.0083
3649,0.0,0,0,0.0031
3650,0.0,0,0,0.0005
3651,0.0,0,0,0.0009
3652,0.0,0,0,0.0002
3653,0.0,0,0,0.0035
3654,0.0,0,0,1e-04
3655,0.0,0,0,0.0075
3656,0.0,0,0,0.0002
3657,0.0,0,0,0.0
3658,0.0,0,0,0.0031
3659,0.0,0,0,0.0024
3660,0.0,0,0,0.0009
3661,0.0,0,0,0.001
3662,0.0,0,0,0.0125
3663,0.0,0,0,0.0011
3664,0.0,0,0,0.0025
3665,0.0,0,0,0.0125
3666,0.0,0,0,0.0061
3667,0.0,0,0,0.014
3668,0.0,0,0,0.0009
3669,0.0,0,0,1e-04
3670,0.0,0,0,1e-04
3671,0.0,0,0,0.0008
3672,0.0,0,0,0.0037
3673,0.0,0,0,0.0125
3674,0.0,0,0,0.0012
3675,0.0,0,0,0.0013
3676,0.0,0,0,0.0008
3677,0.0,0,0,0.0007
3678,0.0,0,0,1e-04
3679,0.0,0,0,0.0014
3680,0.0,0,0,0.0009
3681,0.0,0,0,0.0003
3682,0.0,0,0,0.0026
3683,0.0,0,0,0.0161
3684,0.0,0,0,0.0002
3685,0.0,0,0,1e-04
3686,0.0,0,0,0.0026
3687,0.0,0,0,0.0002
3688,0.0,0,0,0.0002
3689,0.0,0,0,1e-04
3690,0.0,0,0,0.0009
3691,0.0,0,0,0.0002
3692,0.0,0,0,0.0002
3693,0.0,0,0,1e-04
3694,0.0,0,0,1e-04
3695,0.0,0,0,0.0002
3696,0.0,0,0,1e-04
3697,0.0,0,0,1e-04
3698,0.0,0,0,1e-04
3699,0.0,0,0,0.0002
3700,0.0,0,0,0.0002
3701,0.0,0,0,1e-04
3702,0.0,0,0,1e-04
3703,0.0,0,0,1e-04
3704,0.0,0,0,1e-04
3705,0.0,0,0,1e-04
3706,0.0,0,0,1e-04
3707,0.0,0,0,1e-04
3708,0.0,0,0,1e-04
3709,0.0,0,0,1e-04
3710,0.0,0,0,0.0002
3711,0.0,0,0,1e-04
3712,0.0,0,0,1e-04
3713,0.0,0,0,1e-04
3714,0.0,0,0,1e-04
3715,0.0,0,0,1e-04
3716,0.0,0,0,0.0002
3717,0.0,0,0,1e-04
3718,0.0,0,0,1e-04
3719,0.0,0,0,1e-04
3720,0.0,0,0,0.0002
3721,0.0,0,0,1e-04
3722,0.0,0,0,1e-04
3723,0.0,0,0,0.0002
3724,0.0,0,0,1e-04
3725,0.0,0,0,0.0002
3726,0.0,0,0,1e-04
3727,0.0,0,0,1e-04
3728,0.0,0,0,1e-04
3729,0.0,0,0,1e-04
3730,0.0,0,0,0.0003
3731,0.0,0,0,1e-04
3732,0.0,0,0,0.0023
3733,0.0,0,0,0.0002
3734,0.0,0,0,1e-04
3735,0.0,0,0,1e-04
3736,0.0,0,0,1e-04
3737,0.0,0,0,0.0002
3738,0.0,0,0,0.0026
3739,0.0,0,0,1e-04
3740,0.0,0,0,1e-04
3741,0.0,0,0,0.0011
3742,0.0,0,0,0.0024
3743,0.0,0,0,1e-04
3744,0.0,0,0,1e-04
3745,0.0,0,0,1e-04
3746,0.0,0,0,0.0002
3747,0.0,0,0,0.0086
3748,0.0,0,0,1e-04
3749,0.0,0,0,1e-04
3750,0.0,0,0,0.0002
3751,0.0,0,0,1e-04
3752,0.0,0,0,1e-04
3753,0.0,0,0,0.0002
3754,0.0,0,0,1e-04
3755,0.0,0,0,1e-04
3756,0.0,0,0,1e-04
3757,0.0,0,0,1e-04
3758,0.0,0,0,0.0002
3759,0.0,0,0,0.0002
3760,0.0,0,0,1e-04
3761,0.0,0,0,1e-04
3762,0.0,0,0,1e-04
3763,0.0,0,0,1e-04
3764,0.0,0,0,1e-04
3765,0.0,0,0,1e-04
3766,0.0,0,0,1e-04
3767,0.0,0,0,1e-04
3768,0.0,0,0,1e-04
3769,0.0,0,0,1e-04
3770,0.0,0,0,1e-04
3771,0.0,0,0,1e-04
3772,0.0,0,0,1e-04
3773,0.0,0,0,0.0025
3774,0.0,0,0,0.0002
3775,0.0,0,0,0.0088
3776,0.0,0,0,0.0025
3777,0.0,0,0,0.0028
3778,0.0,0,0,1e-04
3779,0.0,0,0,1e-04
3780,0.0,0,0,1e-04
3781,0.0,0,0,1e-04
3782,0.0,0,0,1e-04
3783,0.0,0,0,1e-04
3784,0.0,0,0,1e-04
3785,0.0,0,0,0.0025
